altitude,latitude,clutchsize,eggsize,bodysize,clutch volume
"3,462.00",34.82,2.26,0.29,0.56,2.25
"3,462.00",34.82,2.43,0.29,0.56,2.41
"3,462.00",34.82,2.20,0.29,0.57,2.18
"3,462.00",34.82,2.37,0.29,0.58,2.35
"3,462.00",34.82,2.39,0.29,0.59,2.37
"3,462.00",34.82,2.48,0.29,0.59,2.46
"3,462.00",34.82,2.55,0.29,0.59,2.53
"3,462.00",34.82,2.61,0.29,0.60,2.59
"3,462.00",34.82,2.60,0.29,0.60,2.58
"2,035.00",33.16,2.73,0.31,0.61,2.74
"3,098.00",34.77,2.72,0.35,0.61,2.87
"3,462.00",34.82,2.59,0.29,0.61,2.57
"3,462.00",34.82,2.77,0.29,0.61,2.75
"2,035.00",33.16,2.67,0.31,0.62,2.69
"3,462.00",34.82,2.77,0.29,0.62,2.75
"3,098.00",34.77,2.61,0.35,0.62,2.76
"3,462.00",34.82,2.56,0.29,0.62,2.54
"2,035.00",33.16,2.77,0.31,0.63,2.79
"3,462.00",34.82,2.62,0.29,0.63,2.60
"3,462.00",34.82,2.44,0.29,0.63,2.42
"3,462.00",34.82,2.77,0.29,0.64,2.75
"3,462.00",34.82,2.53,0.29,0.64,2.51
"3,462.00",34.82,2.76,0.29,0.64,2.74
"3,462.00",34.82,2.44,0.29,0.64,2.42
"3,462.00",34.82,2.57,0.29,0.64,2.55
"3,462.00",34.82,2.74,0.29,0.64,2.72
"3,462.00",34.82,2.79,0.29,0.65,2.77
"3,462.00",34.82,2.70,0.29,0.65,2.68
"3,462.00",34.82,2.72,0.29,0.66,2.70
"3,462.00",34.82,2.63,0.29,0.66,2.61
"3,462.00",34.82,2.69,0.29,0.66,2.67
"3,061.00",32.78,2.77,0.32,0.66,2.81
"3,462.00",34.82,2.71,0.29,0.67,2.69
"2,035.00",33.16,2.75,0.31,0.67,2.77
"3,493.00",34.30,2.84,0.36,0.67,3.02
"3,462.00",34.82,2.66,0.29,0.67,2.64
"3,462.00",34.82,2.79,0.29,0.68,2.77
"3,462.00",34.82,2.69,0.29,0.68,2.67
"3,462.00",34.82,2.80,0.29,0.68,2.78
"2,035.00",33.16,2.88,0.31,0.68,2.90
"3,462.00",34.82,2.84,0.29,0.68,2.82
"2,035.00",33.16,2.90,0.31,0.68,2.92
"3,462.00",34.82,2.76,0.29,0.69,2.74
"3,462.00",34.82,2.71,0.29,0.69,2.69
"3,462.00",34.82,2.69,0.29,0.69,2.67
"3,462.00",34.82,2.96,0.29,0.69,2.94
"3,493.00",34.30,2.48,0.36,0.70,2.66
"3,462.00",34.82,2.73,0.29,0.70,2.71
"3,462.00",34.82,3.07,0.29,0.70,3.05
"3,462.00",34.82,2.81,0.29,0.70,2.80
"3,098.00",34.77,2.73,0.35,0.70,2.88
"3,462.00",34.82,2.68,0.29,0.71,2.66
"3,493.00",34.30,2.84,0.36,0.71,3.02
"3,493.00",34.30,2.73,0.36,0.71,2.91
"3,462.00",34.82,2.85,0.29,0.71,2.83
"3,493.00",34.30,2.74,0.36,0.71,2.92
"3,493.00",34.30,2.87,0.36,0.71,3.05
"3,462.00",34.82,2.86,0.29,0.71,2.84
"2,035.00",33.16,2.91,0.31,0.72,2.93
"2,035.00",33.16,2.97,0.31,0.72,2.99
"3,462.00",34.82,2.90,0.29,0.72,2.88
"3,462.00",34.82,2.87,0.29,0.72,2.85
"3,493.00",34.30,2.68,0.36,0.72,2.86
"2,035.00",33.16,2.85,0.31,0.72,2.87
"3,493.00",34.30,2.80,0.36,0.72,2.98
"3,462.00",34.82,2.42,0.29,0.72,2.40
"3,462.00",34.82,2.74,0.29,0.72,2.72
"2,035.00",33.16,2.74,0.31,0.72,2.76
"2,035.00",33.16,2.87,0.31,0.72,2.89
"3,493.00",34.30,2.67,0.36,0.72,2.86
"3,493.00",34.30,2.83,0.36,0.72,3.01
"3,462.00",34.82,2.84,0.29,0.72,2.82
"3,493.00",34.30,2.88,0.36,0.72,3.06
"3,493.00",34.30,2.70,0.36,0.73,2.88
"2,035.00",33.16,2.92,0.31,0.72,2.94
"2,035.00",33.16,2.93,0.31,0.72,2.95
"3,493.00",34.30,3.02,0.36,0.73,3.20
"3,493.00",34.30,3.03,0.36,0.73,3.21
"3,462.00",34.82,2.92,0.29,0.73,2.90
"3,462.00",34.82,2.93,0.29,0.73,2.91
"3,493.00",34.30,3.04,0.36,0.73,3.22
"3,462.00",34.82,2.95,0.29,0.73,2.93
"2,035.00",33.16,2.95,0.31,0.73,2.96
"3,493.00",34.30,2.86,0.36,0.73,3.04
"3,493.00",34.30,2.77,0.33,0.74,2.86
"3,493.00",34.30,2.81,0.37,0.74,3.03
"3,493.00",34.30,2.84,0.38,0.74,3.07
"3,493.00",34.30,2.93,0.36,0.74,3.11
"3,462.00",34.82,2.98,0.29,0.74,2.96
"3,462.00",34.82,3.11,0.29,0.74,3.09
"3,493.00",34.30,2.84,0.36,0.74,3.02
"3,493.00",34.30,3.06,0.36,0.74,3.24
"3,493.00",34.30,2.82,0.37,0.74,3.04
"3,493.00",34.30,2.88,0.36,0.74,3.06
"3,462.00",34.82,2.94,0.29,0.75,2.92
"3,098.00",34.77,2.95,0.36,0.75,3.13
"2,035.00",33.16,3.03,0.31,0.75,3.05
"3,462.00",34.82,2.87,0.29,0.75,2.85
"3,493.00",34.30,2.74,0.36,0.75,2.92
"3,098.00",34.77,2.75,0.35,0.75,2.89
"3,462.00",34.82,2.94,0.29,0.75,2.92
"3,493.00",34.30,2.79,0.36,0.75,2.97
"3,493.00",34.30,2.73,0.36,0.76,2.91
"2,035.00",33.16,2.97,0.31,0.76,2.99
"3,493.00",34.30,2.79,0.40,0.75,3.10
"3,493.00",34.30,3.03,0.36,0.75,3.22
"3,493.00",34.30,2.72,0.32,0.76,2.77
"3,061.00",32.78,2.98,0.32,0.76,3.03
"3,098.00",34.77,2.94,0.35,0.76,3.08
"3,493.00",34.30,2.72,0.36,0.76,2.90
"3,462.00",34.82,2.47,0.29,0.76,2.45
"3,462.00",34.82,2.87,0.29,0.76,2.85
"3,098.00",34.77,2.92,0.35,0.76,3.07
"3,462.00",34.82,2.84,0.29,0.76,2.82
"2,035.00",33.16,2.98,0.31,0.76,3.00
"3,493.00",34.30,2.97,0.36,0.76,3.15
"3,493.00",34.30,2.76,0.31,0.76,2.78
"3,493.00",34.30,2.73,0.36,0.77,2.90
"3,493.00",34.30,2.83,0.35,0.77,2.97
"3,493.00",34.30,2.43,0.33,0.77,2.51
"3,462.00",34.82,2.73,0.29,0.77,2.71
"3,493.00",34.30,2.99,0.36,0.78,3.17
"3,493.00",34.30,2.97,0.36,0.78,3.16
"3,493.00",34.30,3.04,0.32,0.78,3.09
"3,493.00",34.30,2.93,0.36,0.78,3.12
"3,493.00",34.30,2.84,0.36,0.79,3.02
"3,493.00",34.30,2.93,0.36,0.79,3.11
"3,493.00",34.30,3.12,0.35,0.79,3.27
"3,493.00",34.30,2.85,0.36,0.79,3.03
"2,035.00",33.16,3.10,0.34,,3.21
"2,035.00",33.16,2.84,0.39,,3.10
"2,035.00",33.16,2.79,0.34,,2.91
"2,035.00",33.16,2.87,0.33,,2.96
"2,035.00",33.16,2.73,0.27,,2.65
"2,035.00",33.16,2.88,0.28,,2.82
"2,035.00",33.16,2.72,0.29,,2.70
"2,035.00",33.16,2.87,0.31,,2.90
"2,035.00",33.16,3.04,0.28,,2.99
"2,035.00",33.16,2.74,0.31,,2.77
"2,035.00",33.16,2.89,0.32,,2.95
"2,035.00",33.16,2.50,0.26,,2.38
"2,035.00",33.16,2.57,0.35,,2.70
"2,035.00",33.16,2.69,0.35,,2.84
"2,035.00",33.16,2.81,0.29,,2.77
"2,035.00",33.16,2.98,0.27,,2.89
"2,035.00",33.16,2.87,0.31,,2.89
"2,035.00",33.16,2.94,0.31,,2.96
"2,035.00",33.16,2.85,0.31,,2.87
"2,035.00",33.16,2.88,0.31,,2.90
"2,597.00",34.05,2.73,0.35,,2.89
"2,597.00",34.05,2.66,0.31,,2.67
"2,926.00",34.96,2.92,0.32,,2.97
"2,926.00",34.96,3.13,0.32,,3.18
"2,926.00",34.96,2.91,0.32,,2.97
"3,061.00",32.78,3.12,0.31,,3.14
"3,061.00",32.78,2.73,0.29,,2.71
"3,061.00",32.78,2.98,0.33,,3.07
"3,061.00",32.78,2.75,0.37,,2.95
"3,061.00",32.78,2.76,0.30,,2.76
"3,061.00",32.78,3.00,0.39,,3.27
"3,061.00",32.78,2.84,0.31,,2.88
"3,061.00",32.78,2.93,0.31,,2.94
"3,061.00",32.78,2.82,0.29,,2.78
"3,061.00",32.78,3.00,0.34,,3.13
"3,061.00",32.78,2.81,0.37,,3.02
"3,061.00",32.78,2.94,0.36,,3.12
"3,061.00",32.78,2.68,0.42,,3.03
"3,061.00",32.78,2.85,0.30,,2.85
"3,061.00",32.78,2.96,0.36,,3.13
"3,061.00",32.78,2.91,0.32,,2.97
"3,061.00",32.78,3.11,0.36,,3.29
"3,061.00",32.78,3.07,0.36,,3.26
"3,061.00",32.78,2.69,0.28,,2.63
"3,080.00",34.80,2.81,0.38,,3.06
"3,080.00",34.80,3.13,0.37,,3.33
"3,080.00",34.80,2.92,0.34,,3.03
"3,080.00",34.80,2.68,0.38,,2.92
"3,080.00",34.80,2.87,0.41,,3.21
"3,080.00",34.80,2.70,0.37,,2.90
"3,080.00",34.80,2.87,0.39,,3.13
"3,080.00",34.80,2.80,0.33,,2.89
"3,080.00",34.80,2.70,0.35,,2.84
"3,080.00",34.80,3.07,0.37,,3.28
"3,098.00",34.77,2.71,0.33,,2.80
"3,098.00",34.77,2.65,0.37,,2.85
"3,098.00",34.77,2.68,0.35,,2.82
"3,098.00",34.77,2.63,0.35,,2.78
"3,098.00",34.77,2.84,0.35,,2.98
"3,098.00",34.77,2.64,0.35,,2.78
"3,098.00",34.77,2.80,0.35,,2.95
"3,098.00",34.77,2.78,0.35,,2.93
"3,098.00",34.77,2.95,0.35,,3.09
"3,098.00",34.77,2.77,0.35,,2.91
"3,098.00",34.77,2.93,0.35,,3.08
"3,098.00",34.77,2.53,0.35,,2.68
"3,098.00",34.77,2.79,0.35,,2.93
"3,098.00",34.77,2.79,0.35,,2.94
"3,098.00",34.77,2.71,0.35,,2.86
"3,098.00",34.77,3.05,0.35,,3.20
"3,189.00",34.10,2.92,0.29,,2.90
"3,189.00",34.10,3.07,0.29,,3.03
"3,189.00",34.10,2.85,0.29,,2.82
"3,189.00",34.10,3.05,0.34,,3.18
"3,189.00",34.10,3.02,0.34,,3.14
"3,189.00",34.10,2.83,0.36,,3.00
"3,189.00",34.10,3.02,0.32,,3.09
"3,189.00",34.10,2.74,0.40,,3.03
"3,189.00",34.10,3.11,0.34,,3.23
"3,189.00",34.10,3.23,0.36,,3.42
"3,462.00",34.82,2.87,0.32,,2.93
"3,462.00",34.82,2.77,0.28,,2.70
"3,462.00",34.82,2.71,0.33,,2.79
"3,462.00",34.82,2.93,0.32,,2.99
"3,462.00",34.82,2.77,0.28,,2.70
"3,462.00",34.82,2.89,0.26,,2.77
"3,462.00",34.82,2.86,0.30,,2.86
"3,462.00",34.82,3.03,0.30,,3.04
"3,462.00",34.82,2.88,0.31,,2.92
"3,462.00",34.82,2.90,0.34,,3.00
"3,462.00",34.82,2.88,0.31,,2.91
"3,462.00",34.82,2.99,0.27,,2.90
"3,462.00",34.82,2.77,0.37,,2.96
"3,462.00",34.82,2.78,0.33,,2.87
"3,462.00",34.82,2.97,0.28,,2.89
"3,462.00",34.82,2.93,0.31,,2.96
"3,462.00",34.82,3.03,0.31,,3.06
"3,462.00",34.82,2.84,0.29,,2.82
"3,462.00",34.82,2.74,0.33,,2.84
"3,462.00",34.82,2.83,0.33,,2.91
"3,462.00",34.82,2.88,0.33,,2.96
"3,462.00",34.82,3.00,0.27,,2.91
"3,462.00",34.82,2.76,0.33,,2.84
"3,462.00",34.82,2.95,0.33,,3.04
"3,462.00",34.82,2.95,0.37,,3.16
"3,462.00",34.82,2.96,0.30,,2.94
"3,462.00",34.82,2.84,0.21,,2.56
"3,462.00",34.82,2.93,0.35,,3.06
"3,462.00",34.82,2.96,0.29,,2.94
"3,462.00",34.82,2.69,0.30,,2.70
"3,462.00",34.82,2.94,0.27,,2.86
"3,462.00",34.82,2.97,0.28,,2.91
"3,462.00",34.82,3.07,0.28,,3.01
"3,462.00",34.82,2.96,0.30,,2.95
"3,462.00",34.82,2.90,0.30,,2.89
"3,462.00",34.82,2.93,0.28,,2.87
"3,462.00",34.82,2.81,0.29,,2.78
"3,462.00",34.82,2.78,0.29,,2.75
"3,462.00",34.82,2.97,0.32,,3.04
"3,462.00",34.82,2.91,0.29,,2.89
"3,462.00",34.82,2.89,0.29,,2.85
"3,462.00",34.82,2.88,0.29,,2.84
"3,462.00",34.82,2.63,0.33,,2.71
"3,462.00",34.82,2.82,0.29,,2.80
"3,462.00",34.82,2.77,0.32,,2.81
"3,462.00",34.82,2.76,0.30,,2.76
"3,462.00",34.82,2.92,0.29,,2.90
"3,462.00",34.82,2.90,0.27,,2.81
"3,462.00",34.82,3.01,0.29,,2.99
"3,462.00",34.82,2.66,0.29,,2.63
"3,462.00",34.82,2.79,0.27,,2.71
"3,462.00",34.82,2.79,0.29,,2.74
"3,462.00",34.82,2.99,0.27,,2.91
"3,462.00",34.82,2.97,0.30,,2.97
"3,462.00",34.82,2.75,0.32,,2.81
"3,462.00",34.82,2.84,0.30,,2.83
"3,462.00",34.82,2.75,0.29,,2.71
"3,462.00",34.82,2.85,0.27,,2.75
"3,462.00",34.82,2.92,0.26,,2.80
"3,462.00",34.82,2.79,0.22,,2.56
"3,462.00",34.82,2.93,0.26,,2.82
"3,462.00",34.82,2.65,0.33,,2.74
"3,462.00",34.82,2.85,0.27,,2.76
"3,462.00",34.82,3.12,0.27,,3.03
"3,462.00",34.82,2.66,0.26,,2.56
"3,462.00",34.82,2.71,0.33,,2.81
"3,462.00",34.82,2.30,0.26,,2.18
"3,462.00",34.82,2.90,0.30,,2.90
"3,462.00",34.82,2.84,0.27,,2.74
"3,462.00",34.82,2.30,0.29,,2.27
"3,462.00",34.82,2.56,0.29,,2.52
"3,462.00",34.82,2.69,0.32,,2.74
"3,462.00",34.82,2.99,0.33,,3.06
"3,462.00",34.82,2.60,0.29,,2.58
"3,462.00",34.82,2.51,0.26,,2.38
"3,462.00",34.82,3.10,0.29,,3.08
"3,462.00",34.82,2.96,0.29,,2.94
"3,462.00",34.82,2.70,0.29,,2.67
"3,462.00",34.82,2.92,0.31,,2.95
"3,462.00",34.82,2.73,0.30,,2.73
"3,462.00",34.82,2.98,0.30,,2.97
"3,462.00",34.82,2.94,0.26,,2.80
"3,462.00",34.82,2.73,0.30,,2.73
"3,462.00",34.82,2.56,0.29,,2.54
"3,462.00",34.82,3.11,0.32,,3.16
"3,462.00",34.82,2.75,0.27,,2.67
"3,462.00",34.82,2.77,0.24,,2.57
"3,462.00",34.82,2.76,0.28,,2.70
"3,462.00",34.82,2.78,0.27,,2.70
"3,462.00",34.82,2.59,0.29,,2.56
"3,462.00",34.82,2.94,0.29,,2.91
"3,462.00",34.82,2.71,0.29,,2.67
"3,462.00",34.82,2.89,0.29,,2.86
"3,462.00",34.82,2.93,0.29,,2.90
"3,462.00",34.82,2.85,0.29,,2.82
"3,462.00",34.82,2.73,0.29,,2.70
"3,462.00",34.82,2.92,0.29,,2.89
"3,462.00",34.82,2.90,0.32,,2.94
"3,462.00",34.82,2.89,0.29,,2.84
"3,462.00",34.82,2.65,0.29,,2.62
"3,462.00",34.82,2.87,0.29,,2.85
"3,462.00",34.82,2.99,0.30,,2.99
"3,462.00",34.82,2.76,0.27,,2.66
"3,462.00",34.82,2.60,0.26,,2.47
"3,462.00",34.82,2.69,0.31,,2.71
"3,462.00",34.82,2.94,0.27,,2.86
"3,462.00",34.82,2.97,0.30,,2.96
"3,462.00",34.82,2.83,0.27,,2.74
"3,462.00",34.82,2.72,0.27,,2.63
"3,462.00",34.82,2.90,0.30,,2.89
"3,462.00",34.82,2.83,0.29,,2.79
"3,462.00",34.82,2.80,0.29,,2.76
"3,462.00",34.82,2.75,0.25,,2.60
"3,479.00",33.89,3.02,0.29,,2.98
"3,479.00",33.89,2.94,0.35,,3.10
"3,479.00",33.89,2.96,0.31,,2.98
"3,479.00",33.89,2.99,0.31,,3.02
"3,479.00",33.89,2.97,0.30,,2.97
"3,479.00",33.89,3.02,0.31,,3.04
"3,479.00",33.89,3.11,0.29,,3.07
"3,479.00",33.89,2.85,0.31,,2.87
"3,479.00",33.89,3.08,0.31,,3.10
"3,479.00",33.89,2.92,0.31,,2.94
"3,479.00",33.89,2.88,0.31,,2.90
"3,479.00",33.89,3.06,0.31,,3.08
"3,479.00",33.89,2.92,0.31,,2.94
"3,479.00",33.89,3.03,0.31,,3.04
"3,485.00",33.56,2.91,0.35,,3.06
"3,493.00",34.30,3.15,0.38,,3.39
"3,493.00",34.30,2.99,0.36,,3.16
"3,493.00",34.30,2.90,0.36,,3.08
"3,493.00",34.30,2.87,0.36,,3.06
"3,493.00",34.30,2.88,0.36,,3.06
"3,493.00",34.30,2.82,0.36,,3.00
"3,493.00",34.30,2.83,0.36,,3.01
"3,493.00",34.30,2.87,0.36,,3.05
"3,493.00",34.30,2.77,0.36,,2.95
"3,493.00",34.30,2.92,0.36,,3.10
"3,493.00",34.30,3.22,0.36,,3.40
"3,493.00",34.30,2.67,0.36,,2.85
"3,493.00",34.30,2.79,0.36,,2.97
"3,493.00",34.30,2.79,0.36,,2.97
"3,493.00",34.30,2.84,0.36,,3.02
"3,493.00",34.30,2.88,0.36,,3.07
"3,493.00",34.30,2.94,0.36,,3.13
"3,493.00",34.30,2.72,0.36,,2.90
"3,493.00",34.30,2.94,0.36,,3.12
"3,493.00",34.30,2.85,0.36,,3.03
"3,493.00",34.30,2.85,0.36,,3.03
"3,493.00",34.30,2.91,0.36,,3.09
"3,493.00",34.30,2.82,0.36,,3.01
"3,493.00",34.30,2.83,0.36,,3.01
"3,493.00",34.30,2.89,0.36,,3.07
"3,493.00",34.30,2.76,0.36,,2.94
"3,493.00",34.30,2.90,0.36,,3.08
"3,493.00",34.30,2.91,0.36,,3.09
"3,493.00",34.30,2.88,0.36,,3.06
"3,493.00",34.30,2.98,0.36,,3.16
"3,493.00",34.30,2.80,0.36,,2.98
"3,493.00",34.30,2.95,0.36,,3.13
"3,493.00",34.30,2.96,0.36,,3.15
"3,493.00",34.30,2.76,0.36,,2.94
"3,493.00",34.30,2.63,0.36,,2.81
"3,493.00",34.30,2.75,0.36,,2.93
"3,493.00",34.30,2.96,0.36,,3.14
"3,493.00",34.30,2.82,0.36,,3.00
"3,493.00",34.30,2.93,0.36,,3.11
"3,493.00",34.30,3.00,0.36,,3.18
"3,493.00",34.30,2.90,0.36,,3.08
"3,493.00",34.30,2.77,0.36,,2.95
"3,493.00",34.30,2.91,0.36,,3.09
"3,493.00",34.30,2.79,0.36,,2.98
"3,493.00",34.30,2.97,0.36,,3.15
"3,493.00",34.30,2.83,0.36,,3.01
"3,493.00",34.30,2.85,0.36,,3.03
"3,493.00",34.30,2.80,0.36,,2.98
"3,493.00",34.30,2.78,0.36,,2.97
"3,493.00",34.30,2.99,0.36,,3.17
"3,493.00",34.30,2.87,0.36,,3.06
"3,493.00",34.30,2.79,0.36,,2.98
"3,493.00",34.30,3.11,0.36,,3.29
"3,493.00",34.30,2.90,0.36,,3.08
"3,493.00",34.30,2.95,0.36,,3.13
"3,493.00",34.30,2.93,0.36,,3.11
"3,493.00",34.30,2.90,0.37,,3.12
"3,493.00",34.30,2.82,0.42,,3.19
"3,493.00",34.30,2.93,0.42,,3.28
"3,493.00",34.30,2.85,0.34,,2.97
"3,493.00",34.30,2.69,0.34,,2.81
"3,493.00",34.30,2.71,0.36,,2.89
"3,493.00",34.30,2.69,0.36,,2.87
"3,493.00",34.30,2.96,0.36,,3.14
"3,493.00",34.30,2.90,0.36,,3.09
"3,493.00",34.30,2.86,0.36,,3.04
"3,493.00",34.30,2.94,0.36,,3.12
"3,493.00",34.30,2.84,0.36,,3.02
"3,493.00",34.30,2.92,0.36,,3.10
"3,493.00",34.30,2.82,0.36,,3.00
"3,493.00",34.30,2.71,0.36,,2.89
"3,493.00",34.30,2.75,0.36,,2.93
"3,493.00",34.30,2.78,0.36,,2.96
"3,493.00",34.30,2.66,0.36,,2.85
"3,493.00",34.30,2.69,0.36,,2.87
"3,493.00",34.30,2.87,0.36,,3.06
"3,493.00",34.30,2.90,0.36,,3.08
"3,493.00",34.30,2.98,0.36,,3.16
"3,493.00",34.30,2.81,0.36,,2.99
"3,493.00",34.30,2.82,0.36,,3.00
"3,493.00",34.30,2.99,0.36,,3.17
"3,493.00",34.30,2.63,0.36,,2.81
"3,493.00",34.30,2.93,0.36,,3.11
"3,485.00",33.56,2.94,0.35,,3.10
"3,485.00",33.56,2.83,0.35,,2.99
"3,485.00",33.56,2.82,0.35,,2.97
"3,485.00",33.56,2.91,0.35,,3.06
"2,597.00",34.05,2.73,0.35,,2.89
"2,597.00",34.05,2.75,0.31,,2.76
"2,597.00",34.05,2.73,0.35,,2.89
"2,597.00",34.05,2.82,0.31,,2.83
"2,926.00",34.96,2.92,0.32,,2.97
"2,926.00",34.96,2.94,0.32,,3.00
"2,926.00",34.96,2.91,0.32,,2.97